known: 13117, probed: 563576
corpus: 3944935 chars
greedy tokens: 1999797
extension candidates: 1722459
NEW ranked: 1614645
top 30: ['for\n', 'not\n', 'this\n', '\n      <names', 'of\nthe ', 'from\n', '\n\n“And ', '\n|-\n', 'us\n', 'by\n', '\n\n“It ', '.\n\nCH', '”\n\nThe ', '\nfor ', '\n\nTo', '\nhad ', 'so\n', '}}\n\n', '\nup', '\nwhich ', '):\n        ""', 'said:\n\n', 'said:\n\n“', '.\n\n“I ', ')\n{', ')\n{\n', ', the\n', '\nas ', '\nbr', '”\n\n“And ']
wrote 1614645
[counter] model=claude-opus-4-7 baseline(§§)=13
[ext] resume: 0 already done, 1614645 pending
[ext] 345500/1614645 hits=8 rpm~2474 conc=272 inflight=29 429=1045
[ext] 346000/1614645 hits=8 rpm~2471 conc=300 inflight=12 429=1045
[ext] 346500/1614645 hits=8 rpm~2471 conc=300 inflight=23 429=1045
[ext] 347000/1614645 hits=8 rpm~2472 conc=300 inflight=28 429=1045
[ext] 347500/1614645 hits=8 rpm~2474 conc=300 inflight=37 429=1045
[ext] 348000/1614645 hits=8 rpm~2475 conc=300 inflight=92 429=1045
[ext] 348500/1614645 hits=8 rpm~2477 conc=300 inflight=62 429=1045
[ext] 349000/1614645 hits=8 rpm~2475 conc=300 inflight=12 429=1045
[ext] 349500/1614645 hits=8 rpm~2475 conc=300 inflight=19 429=1045
[ext] 350000/1614645 hits=8 rpm~2476 conc=300 inflight=0 429=1045
[ext] 350500/1614645 hits=8 rpm~2476 conc=300 inflight=288 429=1045
[ext] 351000/1614645 hits=8 rpm~2477 conc=300 inflight=299 429=1045
[ext] 351500/1614645 hits=8 rpm~2478 conc=300 inflight=241 429=1045
[ext] 352000/1614645 hits=8 rpm~2479 conc=300 inflight=0 429=1045
[ext] 352500/1614645 hits=8 rpm~2479 conc=300 inflight=19 429=1045
[ext] 353000/1614645 hits=8 rpm~2479 conc=300 inflight=0 429=1045
[ext] 353500/1614645 hits=8 rpm~2481 conc=300 inflight=41 429=1045
[ext] 354000/1614645 hits=8 rpm~2483 conc=300 inflight=39 429=1045
[ext] 354500/1614645 hits=8 rpm~2483 conc=300 inflight=120 429=1045
[ext] 355000/1614645 hits=8 rpm~2482 conc=300 inflight=0 429=1045
[ext] 355500/1614645 hits=8 rpm~2482 conc=300 inflight=19 429=1045
[ext] 356000/1614645 hits=8 rpm~2483 conc=300 inflight=0 429=1045
[ext] 356500/1614645 hits=8 rpm~2485 conc=300 inflight=41 429=1045
[ext] 357000/1614645 hits=8 rpm~2478 conc=4 inflight=3 429=1062
[ext] 357500/1614645 hits=8 rpm~2473 conc=12 inflight=11 429=1062
[ext] 358000/1614645 hits=8 rpm~2472 conc=16 inflight=15 429=1062
[ext] 358500/1614645 hits=8 rpm~2472 conc=20 inflight=19 429=1062
[ext] 359000/1614645 hits=8 rpm~2473 conc=25 inflight=24 429=1062
[ext] 359500/1614645 hits=8 rpm~2474 conc=38 inflight=37 429=1062
[ext] 360000/1614645 hits=8 rpm~2476 conc=47 inflight=0 429=1062
[ext] 360500/1614645 hits=8 rpm~2476 conc=58 inflight=17 429=1062
[ext] 361000/1614645 hits=8 rpm~2476 conc=72 inflight=22 429=1062
[ext] 361500/1614645 hits=8 rpm~2476 conc=112 inflight=31 429=1062
[ext] 362000/1614645 hits=8 rpm~2477 conc=140 inflight=26 429=1062
[ext] 362500/1614645 hits=8 rpm~2478 conc=175 inflight=26 429=1062
[ext] 363000/1614645 hits=8 rpm~2480 conc=218 inflight=0 429=1062
[ext] 363500/1614645 hits=8 rpm~2480 conc=300 inflight=10 429=1062
[ext] 364000/1614645 hits=8 rpm~2479 conc=300 inflight=15 429=1062
[ext] 364500/1614645 hits=8 rpm~2479 conc=300 inflight=18 429=1062
[ext] 365000/1614645 hits=8 rpm~2480 conc=300 inflight=0 429=1062
[ext] 365500/1614645 hits=8 rpm~2481 conc=300 inflight=39 429=1062
[ext] 366000/1614645 hits=8 rpm~2483 conc=300 inflight=47 429=1062
[ext] 366500/1614645 hits=8 rpm~2483 conc=300 inflight=17 429=1062
[ext] 367000/1614645 hits=9 rpm~2483 conc=300 inflight=15 429=1062
[ext] 367500/1614645 hits=9 rpm~2483 conc=300 inflight=24 429=1062
[ext] 368000/1614645 hits=9 rpm~2484 conc=300 inflight=52 429=1062
[ext] 368500/1614645 hits=9 rpm~2485 conc=300 inflight=26 429=1062
[ext] 369000/1614645 hits=9 rpm~2487 conc=300 inflight=0 429=1062
[ext] 369500/1614645 hits=9 rpm~2487 conc=300 inflight=15 429=1062
[ext] 370000/1614645 hits=9 rpm~2486 conc=300 inflight=0 429=1062
[ext] 370500/1614645 hits=9 rpm~2486 conc=300 inflight=28 429=1062
[ext] 371000/1614645 hits=9 rpm~2487 conc=300 inflight=43 429=1062
[ext] 371500/1614645 hits=9 rpm~2488 conc=300 inflight=32 429=1062
[ext] 372000/1614645 hits=9 rpm~2490 conc=300 inflight=0 429=1062
[ext] 372500/1614645 hits=10 rpm~2490 conc=300 inflight=10 429=1062
[ext] 373000/1614645 hits=10 rpm~2489 conc=300 inflight=39 429=1062
[ext] 373500/1614645 hits=10 rpm~2490 conc=300 inflight=18 429=1062
[ext] 374000/1614645 hits=10 rpm~2491 conc=300 inflight=0 429=1062
[ext] 374500/1614645 hits=11 rpm~2492 conc=300 inflight=26 429=1063
[ext] 375000/1614645 hits=11 rpm~2483 conc=8 inflight=0 429=1082
[ext] 375500/1614645 hits=11 rpm~2481 conc=12 inflight=11 429=1082
[ext] 376000/1614645 hits=11 rpm~2481 conc=16 inflight=15 429=1082
[ext] 376500/1614645 hits=11 rpm~2481 conc=20 inflight=19 429=1082
[ext] 377000/1614645 hits=11 rpm~2483 conc=31 inflight=30 429=1082
[ext] 377500/1614645 hits=11 rpm~2485 conc=38 inflight=37 429=1082
[ext] 378000/1614645 hits=11 rpm~2487 conc=47 inflight=24 429=1082
[ext] 378500/1614645 hits=11 rpm~2484 conc=58 inflight=12 429=1082
[ext] 379000/1614645 hits=11 rpm~2484 conc=90 inflight=17 429=1082
[ext] 379500/1614645 hits=11 rpm~2485 conc=112 inflight=18 429=1082
[ext] 380000/1614645 hits=11 rpm~2486 conc=140 inflight=0 429=1082
[ext] 380500/1614645 hits=11 rpm~2487 conc=175 inflight=174 429=1082
[ext] 381000/1614645 hits=11 rpm~2488 conc=272 inflight=176 429=1082
[ext] 381500/1614645 hits=11 rpm~2488 conc=300 inflight=13 429=1082
[ext] 382000/1614645 hits=11 rpm~2487 conc=300 inflight=16 429=1082
[ext] 382500/1614645 hits=11 rpm~2488 conc=300 inflight=18 429=1082
[ext] 383000/1614645 hits=11 rpm~2489 conc=300 inflight=55 429=1082
[ext] 383500/1614645 hits=11 rpm~2491 conc=300 inflight=8 429=1082
[ext] 384000/1614645 hits=11 rpm~2492 conc=300 inflight=176 429=1082
[ext] 384500/1614645 hits=11 rpm~2484 conc=8 inflight=7 429=1179
[ext] 385000/1614645 hits=11 rpm~2481 conc=12 inflight=0 429=1179
[ext] 385500/1614645 hits=11 rpm~2481 conc=16 inflight=15 429=1179
[ext] 386000/1614645 hits=11 rpm~2481 conc=20 inflight=19 429=1179
[ext] 386500/1614645 hits=11 rpm~2482 conc=31 inflight=30 429=1179
[ext] 387000/1614645 hits=11 rpm~2483 conc=38 inflight=37 429=1179
[ext] 387500/1614645 hits=11 rpm~2485 conc=47 inflight=46 429=1179
[ext] 388000/1614645 hits=11 rpm~2485 conc=58 inflight=12 429=1179
[ext] 388500/1614645 hits=11 rpm~2484 conc=90 inflight=21 429=1179
[ext] 389000/1614645 hits=11 rpm~2484 conc=112 inflight=16 429=1179
[ext] 389500/1614645 hits=11 rpm~2485 conc=140 inflight=23 429=1179
[ext] 390000/1614645 hits=11 rpm~2487 conc=175 inflight=0 429=1179
[ext] 390500/1614645 hits=11 rpm~2487 conc=272 inflight=271 429=1179
[ext] 391000/1614645 hits=11 rpm~2488 conc=300 inflight=23 429=1179
[ext] 391500/1614645 hits=11 rpm~2488 conc=300 inflight=16 429=1179
[ext] 392000/1614645 hits=11 rpm~2488 conc=300 inflight=21 429=1179
[ext] 392500/1614645 hits=11 rpm~2488 conc=300 inflight=23 429=1179
[ext] 393000/1614645 hits=11 rpm~2490 conc=300 inflight=52 429=1179
[ext] 393500/1614645 hits=11 rpm~2491 conc=300 inflight=125 429=1179
[ext] 394000/1614645 hits=11 rpm~2491 conc=300 inflight=0 429=1179
[ext] 394500/1614645 hits=11 rpm~2491 conc=300 inflight=16 429=1179
[ext] 395000/1614645 hits=11 rpm~2491 conc=300 inflight=0 429=1179
[ext] 395500/1614645 hits=11 rpm~2492 conc=300 inflight=24 429=1179
[ext] 396000/1614645 hits=11 rpm~2493 conc=300 inflight=0 429=1179
[ext] 396500/1614645 hits=11 rpm~2494 conc=300 inflight=137 429=1179
[ext] 397000/1614645 hits=11 rpm~2494 conc=300 inflight=12 429=1179
[ext] 397500/1614645 hits=11 rpm~2494 conc=300 inflight=16 429=1179
[ext] 398000/1614645 hits=11 rpm~2494 conc=300 inflight=0 429=1179
[ext] 398500/1614645 hits=11 rpm~2495 conc=300 inflight=23 429=1179
[ext] 399000/1614645 hits=11 rpm~2496 conc=300 inflight=0 429=1179
[ext] 399500/1614645 hits=11 rpm~2498 conc=300 inflight=111 429=1179
[ext] 400000/1614645 hits=11 rpm~2498 conc=300 inflight=0 429=1179
[ext] 400500/1614645 hits=11 rpm~2497 conc=300 inflight=21 429=1179
[ext] 401000/1614645 hits=11 rpm~2497 conc=300 inflight=0 429=1179
[ext] 401500/1614645 hits=11 rpm~2498 conc=300 inflight=23 429=1179
[ext] 402000/1614645 hits=11 rpm~2499 conc=300 inflight=0 429=1179
[ext] 402500/1614645 hits=11 rpm~2492 conc=8 inflight=7 429=1218
[ext] 403000/1614645 hits=11 rpm~2490 conc=12 inflight=11 429=1218
[ext] 403500/1614645 hits=11 rpm~2490 conc=16 inflight=15 429=1218
[ext] 404000/1614645 hits=11 rpm~2490 conc=20 inflight=19 429=1218
[ext] 404500/1614645 hits=11 rpm~2491 conc=31 inflight=30 429=1218
[ext] 405000/1614645 hits=11 rpm~2493 conc=38 inflight=0 429=1218
[ext] 405500/1614645 hits=11 rpm~2495 conc=47 inflight=8 429=1218
[ext] 406000/1614645 hits=11 rpm~2493 conc=58 inflight=9 429=1218
[ext] 406500/1614645 hits=11 rpm~2493 conc=90 inflight=13 429=1218
[ext] 407000/1614645 hits=11 rpm~2493 conc=112 inflight=20 429=1218
[ext] 407500/1614645 hits=11 rpm~2495 conc=140 inflight=30 429=1218
[ext] 408000/1614645 hits=11 rpm~2496 conc=175 inflight=38 429=1218
[ext] 408500/1614645 hits=11 rpm~2498 conc=272 inflight=6 429=1218
[ext] 409000/1614645 hits=11 rpm~2496 conc=300 inflight=13 429=1218
[ext] 409500/1614645 hits=11 rpm~2496 conc=300 inflight=16 429=1218
[ext] 410000/1614645 hits=11 rpm~2496 conc=300 inflight=0 429=1218
[ext] 410500/1614645 hits=11 rpm~2498 conc=300 inflight=36 429=1218
[ext] 411000/1614645 hits=11 rpm~2499 conc=300 inflight=0 429=1218
[ext] 411500/1614645 hits=11 rpm~2501 conc=300 inflight=44 429=1218
[ext] 412000/1614645 hits=11 rpm~2499 conc=300 inflight=13 429=1218
[ext] 412500/1614645 hits=11 rpm~2499 conc=300 inflight=16 429=1218
[ext] 413000/1614645 hits=11 rpm~2499 conc=300 inflight=45 429=1218
[ext] 413500/1614645 hits=11 rpm~2501 conc=300 inflight=26 429=1218
[ext] 414000/1614645 hits=11 rpm~2502 conc=300 inflight=38 429=1218
[ext] 414500/1614645 hits=11 rpm~2504 conc=300 inflight=6 429=1218
[ext] 415000/1614645 hits=11 rpm~2502 conc=300 inflight=0 429=1218
[ext] 415500/1614645 hits=11 rpm~2502 conc=300 inflight=16 429=1218
[ext] 416000/1614645 hits=11 rpm~2502 conc=300 inflight=0 429=1218
[ext] 416500/1614645 hits=11 rpm~2504 conc=300 inflight=26 429=1218
[ext] 417000/1614645 hits=11 rpm~2502 conc=4 inflight=3 429=1248
[ext] 417500/1614645 hits=11 rpm~2496 conc=8 inflight=7 429=1248
[ext] 418000/1614645 hits=11 rpm~2495 conc=12 inflight=11 429=1248
[ext] 418500/1614645 hits=11 rpm~2495 conc=20 inflight=19 429=1248
[ext] 419000/1614645 hits=11 rpm~2496 conc=25 inflight=24 429=1248
[ext] 419500/1614645 hits=11 rpm~2497 conc=31 inflight=30 429=1248
[ext] 420000/1614645 hits=11 rpm~2499 conc=38 inflight=0 429=1248
[ext] 420500/1614645 hits=11 rpm~2499 conc=58 inflight=11 429=1248
[ext] 421000/1614645 hits=11 rpm~2498 conc=72 inflight=11 429=1248
[ext] 421500/1614645 hits=11 rpm~2498 conc=90 inflight=18 429=1248
[ext] 422000/1614645 hits=11 rpm~2499 conc=112 inflight=26 429=1248
[ext] 422500/1614645 hits=11 rpm~2500 conc=175 inflight=33 429=1248
[ext] 423000/1614645 hits=11 rpm~2502 conc=218 inflight=39 429=1248
[ext] 423500/1614645 hits=11 rpm~2502 conc=272 inflight=12 429=1248
[ext] 424000/1614645 hits=11 rpm~2501 conc=300 inflight=10 429=1248
[ext] 424500/1614645 hits=11 rpm~2501 conc=300 inflight=18 429=1248
[ext] 425000/1614645 hits=11 rpm~2502 conc=300 inflight=0 429=1248
[ext] 425500/1614645 hits=11 rpm~2503 conc=300 inflight=246 429=1248
[ext] 426000/1614645 hits=11 rpm~2504 conc=300 inflight=285 429=1248
[ext] 426500/1614645 hits=11 rpm~2504 conc=300 inflight=56 429=1248
[ext] 427000/1614645 hits=11 rpm~2504 conc=300 inflight=9 429=1248
[ext] 427500/1614645 hits=11 rpm~2504 conc=300 inflight=24 429=1248
[ext] 428000/1614645 hits=11 rpm~2505 conc=300 inflight=0 429=1248
[ext] 428500/1614645 hits=11 rpm~2506 conc=300 inflight=39 429=1248
[ext] 429000/1614645 hits=11 rpm~2508 conc=300 inflight=43 429=1248
[ext] 429500/1614645 hits=11 rpm~2508 conc=300 inflight=12 429=1248
[ext] 430000/1614645 hits=11 rpm~2507 conc=300 inflight=0 429=1248
[ext] 430500/1614645 hits=11 rpm~2507 conc=300 inflight=27 429=1248
[ext] 431000/1614645 hits=11 rpm~2508 conc=300 inflight=0 429=1248
[ext] 431500/1614645 hits=11 rpm~2509 conc=300 inflight=39 429=1248
[ext] 432000/1614645 hits=11 rpm~2509 conc=4 inflight=3 429=1330
[ext] 432500/1614645 hits=11 rpm~2503 conc=8 inflight=7 429=1330
[ext] 433000/1614645 hits=11 rpm~2501 conc=12 inflight=11 429=1330
[ext] 433500/1614645 hits=11 rpm~2501 conc=16 inflight=15 429=1330
[ext] 434000/1614645 hits=11 rpm~2502 conc=25 inflight=24 429=1330
[ext] 434500/1614645 hits=11 rpm~2504 conc=31 inflight=30 429=1330
[ext] 435000/1614645 hits=11 rpm~2505 conc=38 inflight=0 429=1330
[ext] 435500/1614645 hits=11 rpm~2506 conc=47 inflight=9 429=1330
[ext] 436000/1614645 hits=11 rpm~2504 conc=72 inflight=14 429=1330
[ext] 436500/1614645 hits=11 rpm~2504 conc=90 inflight=18 429=1330
[ext] 437000/1614645 hits=11 rpm~2505 conc=112 inflight=27 429=1330
[ext] 437500/1614645 hits=11 rpm~2506 conc=140 inflight=41 429=1330
[ext] 438000/1614645 hits=11 rpm~2508 conc=218 inflight=38 429=1330
[ext] 438500/1614645 hits=11 rpm~2508 conc=272 inflight=8 429=1330
[ext] 439000/1614645 hits=11 rpm~2507 conc=300 inflight=7 429=1330
[ext] 439500/1614645 hits=11 rpm~2507 conc=300 inflight=15 429=1330
[ext] 440000/1614645 hits=11 rpm~2508 conc=300 inflight=0 429=1330
[ext] 440500/1614645 hits=11 rpm~2509 conc=300 inflight=165 429=1330
[ext] 441000/1614645 hits=11 rpm~2510 conc=300 inflight=197 429=1330
[ext] 441500/1614645 hits=11 rpm~2511 conc=300 inflight=46 429=1330
[ext] 442000/1614645 hits=11 rpm~2510 conc=300 inflight=14 429=1330
[ext] 442500/1614645 hits=11 rpm~2510 conc=300 inflight=18 429=1330
[ext] 443000/1614645 hits=11 rpm~2511 conc=300 inflight=0 429=1330
[ext] 443500/1614645 hits=11 rpm~2512 conc=300 inflight=30 429=1330
[ext] 444000/1614645 hits=11 rpm~2513 conc=300 inflight=22 429=1330
[ext] 444500/1614645 hits=11 rpm~2514 conc=300 inflight=8 429=1330
[ext] 445000/1614645 hits=11 rpm~2513 conc=300 inflight=0 429=1330
[ext] 445500/1614645 hits=11 rpm~2513 conc=300 inflight=20 429=1330
[ext] 446000/1614645 hits=11 rpm~2513 conc=300 inflight=55 429=1330
[ext] 446500/1614645 hits=11 rpm~2515 conc=300 inflight=38 429=1330
[ext] 447000/1614645 hits=11 rpm~2511 conc=4 inflight=3 429=1358
[ext] 447500/1614645 hits=11 rpm~2506 conc=8 inflight=7 429=1358
[ext] 448000/1614645 hits=11 rpm~2505 conc=16 inflight=15 429=1358
[ext] 448500/1614645 hits=11 rpm~2505 conc=20 inflight=19 429=1358
[ext] 449000/1614645 hits=11 rpm~2506 conc=25 inflight=24 429=1358
[ext] 449500/1614645 hits=11 rpm~2507 conc=31 inflight=30 429=1358
[ext] 450000/1614645 hits=11 rpm~2509 conc=47 inflight=0 429=1358
[ext] 450500/1614645 hits=11 rpm~2508 conc=58 inflight=7 429=1358
[ext] 451000/1614645 hits=11 rpm~2508 conc=72 inflight=22 429=1358
[ext] 451500/1614645 hits=11 rpm~2508 conc=90 inflight=27 429=1358
[ext] 452000/1614645 hits=11 rpm~2509 conc=140 inflight=28 429=1358
[ext] 452500/1614645 hits=11 rpm~2510 conc=175 inflight=39 429=1358
[ext] 453000/1614645 hits=11 rpm~2511 conc=218 inflight=47 429=1358
[ext] 453500/1614645 hits=11 rpm~2511 conc=272 inflight=6 429=1358
[ext] 454000/1614645 hits=11 rpm~2510 conc=300 inflight=21 429=1358
[ext] 454500/1614645 hits=11 rpm~2511 conc=300 inflight=20 429=1358
[ext] 455000/1614645 hits=11 rpm~2512 conc=300 inflight=0 429=1358
[ext] 455500/1614645 hits=11 rpm~2512 conc=300 inflight=253 429=1358
[ext] 456000/1614645 hits=11 rpm~2513 conc=300 inflight=297 429=1358
[ext] 456500/1614645 hits=11 rpm~2514 conc=300 inflight=32 429=1358
[ext] 457000/1614645 hits=11 rpm~2513 conc=300 inflight=22 429=1358
[ext] 457500/1614645 hits=11 rpm~2513 conc=300 inflight=20 429=1358
[ext] 458000/1614645 hits=11 rpm~2514 conc=300 inflight=0 429=1358
[ext] 458500/1614645 hits=11 rpm~2515 conc=300 inflight=39 429=1358
[ext] 459000/1614645 hits=11 rpm~2517 conc=300 inflight=10 429=1358
[ext] 459500/1614645 hits=11 rpm~2517 conc=300 inflight=6 429=1358
[ext] 460000/1614645 hits=11 rpm~2516 conc=300 inflight=0 429=1358
[ext] 460500/1614645 hits=11 rpm~2516 conc=300 inflight=17 429=1358
[ext] 461000/1614645 hits=11 rpm~2517 conc=300 inflight=57 429=1358
[ext] 461500/1614645 hits=11 rpm~2518 conc=300 inflight=33 429=1358
[ext] 462000/1614645 hits=11 rpm~2513 conc=4 inflight=3 429=1381
[ext] 462500/1614645 hits=11 rpm~2510 conc=12 inflight=11 429=1381
[ext] 463000/1614645 hits=11 rpm~2509 conc=16 inflight=15 429=1381
[ext] 463500/1614645 hits=11 rpm~2510 conc=20 inflight=19 429=1381
[ext] 464000/1614645 hits=11 rpm~2511 conc=25 inflight=24 429=1381
[ext] 464500/1614645 hits=11 rpm~2512 conc=38 inflight=37 429=1381
[ext] 465000/1614645 hits=11 rpm~2513 conc=47 inflight=0 429=1381
[ext] 465500/1614645 hits=11 rpm~2513 conc=58 inflight=13 429=1381
[ext] 466000/1614645 hits=11 rpm~2512 conc=72 inflight=22 429=1381
[ext] 466500/1614645 hits=11 rpm~2512 conc=112 inflight=21 429=1381
[ext] 467000/1614645 hits=11 rpm~2513 conc=140 inflight=27 429=1381
[ext] 467500/1614645 hits=11 rpm~2515 conc=175 inflight=38 429=1381
[ext] 468000/1614645 hits=11 rpm~2516 conc=218 inflight=47 429=1381
[ext] 468500/1614645 hits=11 rpm~2515 conc=300 inflight=13 429=1381
[ext] 469000/1614645 hits=11 rpm~2515 conc=300 inflight=16 429=1381
[ext] 469500/1614645 hits=11 rpm~2515 conc=300 inflight=18 429=1381
[ext] 470000/1614645 hits=11 rpm~2516 conc=300 inflight=0 429=1381
[ext] 470500/1614645 hits=11 rpm~2517 conc=300 inflight=299 429=1381
[ext] 471000/1614645 hits=11 rpm~2517 conc=300 inflight=236 429=1381
[ext] 471500/1614645 hits=11 rpm~2517 conc=300 inflight=99 429=1381
[ext] 472000/1614645 hits=11 rpm~2517 conc=300 inflight=24 429=1381
[ext] 472500/1614645 hits=11 rpm~2518 conc=300 inflight=18 429=1381
[ext] 473000/1614645 hits=11 rpm~2518 conc=300 inflight=64 429=1381
[ext] 473500/1614645 hits=11 rpm~2520 conc=300 inflight=40 429=1381
[ext] 474000/1614645 hits=11 rpm~2520 conc=300 inflight=11 429=1381
[ext] 474500/1614645 hits=11 rpm~2520 conc=300 inflight=15 429=1381
[ext] 475000/1614645 hits=11 rpm~2519 conc=300 inflight=0 429=1381
[ext] 475500/1614645 hits=11 rpm~2520 conc=300 inflight=25 429=1381
[ext] 476000/1614645 hits=11 rpm~2521 conc=150 inflight=58 429=1382
[ext] 476500/1614645 hits=11 rpm~2522 conc=233 inflight=54 429=1382
[ext] 477000/1614645 hits=11 rpm~2523 conc=291 inflight=58 429=1382
[ext] 477500/1614645 hits=11 rpm~2518 conc=4 inflight=3 429=1438
[ext] 478000/1614645 hits=11 rpm~2514 conc=8 inflight=7 429=1438
[ext] 478500/1614645 hits=11 rpm~2513 conc=16 inflight=15 429=1438
[ext] 479000/1614645 hits=11 rpm~2513 conc=20 inflight=19 429=1438
[ext] 479500/1614645 hits=11 rpm~2514 conc=25 inflight=24 429=1438
[ext] 480000/1614645 hits=11 rpm~2515 conc=31 inflight=0 429=1438
[ext] 480500/1614645 hits=11 rpm~2517 conc=47 inflight=46 429=1438
[ext] 481000/1614645 hits=11 rpm~2516 conc=58 inflight=10 429=1438
[ext] 481500/1614645 hits=11 rpm~2515 conc=72 inflight=18 429=1438
[ext] 482000/1614645 hits=11 rpm~2516 conc=90 inflight=22 429=1438
[ext] 482500/1614645 hits=11 rpm~2516 conc=140 inflight=30 429=1438
[ext] 483000/1614645 hits=11 rpm~2518 conc=175 inflight=0 429=1438
[ext] 483500/1614645 hits=11 rpm~2519 conc=218 inflight=60 429=1438
[ext] 484000/1614645 hits=11 rpm~2519 conc=272 inflight=7 429=1438
[ext] 484500/1614645 hits=11 rpm~2518 conc=300 inflight=18 429=1438
[ext] 485000/1614645 hits=11 rpm~2518 conc=300 inflight=0 429=1438
[ext] 485500/1614645 hits=11 rpm~2519 conc=300 inflight=35 429=1438
[ext] 486000/1614645 hits=11 rpm~2520 conc=300 inflight=31 429=1438
[ext] 486500/1614645 hits=11 rpm~2521 conc=300 inflight=233 429=1438
[ext] 487000/1614645 hits=11 rpm~2521 conc=300 inflight=35 429=1438
[ext] 487500/1614645 hits=11 rpm~2520 conc=300 inflight=24 429=1438
[ext] 488000/1614645 hits=11 rpm~2521 conc=300 inflight=0 429=1438
[ext] 488500/1614645 hits=11 rpm~2521 conc=300 inflight=24 429=1438
[ext] 489000/1614645 hits=11 rpm~2523 conc=300 inflight=5 429=1438
[ext] 489500/1614645 hits=11 rpm~2524 conc=300 inflight=40 429=1438
[ext] 490000/1614645 hits=11 rpm~2524 conc=300 inflight=0 429=1438
[ext] 490500/1614645 hits=11 rpm~2523 conc=300 inflight=17 429=1438
[ext] 491000/1614645 hits=11 rpm~2523 conc=300 inflight=44 429=1438
[ext] 491500/1614645 hits=11 rpm~2524 conc=300 inflight=24 429=1438
[ext] 492000/1614645 hits=11 rpm~2525 conc=300 inflight=0 429=1438
[ext] 492500/1614645 hits=11 rpm~2527 conc=300 inflight=43 429=1438
[ext] 493000/1614645 hits=11 rpm~2526 conc=300 inflight=0 429=1438
[ext] 493500/1614645 hits=11 rpm~2525 conc=150 inflight=16 429=1439
[ext] 494000/1614645 hits=11 rpm~2526 conc=187 inflight=43 429=1439
[ext] 494500/1614645 hits=11 rpm~2526 conc=291 inflight=23 429=1439
[ext] 495000/1614645 hits=11 rpm~2527 conc=300 inflight=0 429=1439
[ext] 495500/1614645 hits=11 rpm~2528 conc=4 inflight=27 429=1634
[ext] 496000/1614645 hits=11 rpm~2521 conc=8 inflight=7 429=1634
[ext] 496500/1614645 hits=11 rpm~2520 conc=12 inflight=11 429=1634
[ext] 497000/1614645 hits=11 rpm~2520 conc=16 inflight=15 429=1634
[ext] 497500/1614645 hits=11 rpm~2520 conc=25 inflight=24 429=1634
[ext] 498000/1614645 hits=11 rpm~2521 conc=31 inflight=30 429=1634
[ext] 498500/1614645 hits=11 rpm~2523 conc=38 inflight=37 429=1634
[ext] 499000/1614645 hits=11 rpm~2524 conc=47 inflight=8 429=1634
[ext] 499500/1614645 hits=11 rpm~2522 conc=72 inflight=14 429=1634
[ext] 500000/1614645 hits=11 rpm~2522 conc=90 inflight=0 429=1634
[ext] 500500/1614645 hits=11 rpm~2523 conc=112 inflight=24 429=1634
[ext] 501000/1614645 hits=11 rpm~2524 conc=140 inflight=38 429=1634
[ext] 501500/1614645 hits=11 rpm~2525 conc=218 inflight=61 429=1634
[ext] 502000/1614645 hits=11 rpm~2526 conc=272 inflight=12 429=1634
[ext] 502500/1614645 hits=11 rpm~2525 conc=300 inflight=13 429=1634
[ext] 503000/1614645 hits=11 rpm~2525 conc=300 inflight=25 429=1634
[ext] 503500/1614645 hits=11 rpm~2525 conc=300 inflight=22 429=1634
[ext] 504000/1614645 hits=11 rpm~2522 conc=4 inflight=3 429=1661
[ext] 504500/1614645 hits=11 rpm~2518 conc=8 inflight=7 429=1661
[ext] 505000/1614645 hits=11 rpm~2517 conc=16 inflight=0 429=1661
[ext] 505500/1614645 hits=11 rpm~2517 conc=20 inflight=18 429=1661
[ext] 506000/1614645 hits=11 rpm~2518 conc=25 inflight=24 429=1661
[ext] 506500/1614645 hits=11 rpm~2519 conc=31 inflight=30 429=1661
[ext] 507000/1614645 hits=11 rpm~2520 conc=47 inflight=46 429=1661
[ext] 507500/1614645 hits=11 rpm~2520 conc=58 inflight=7 429=1661
[ext] 508000/1614645 hits=11 rpm~2519 conc=72 inflight=16 429=1661
[ext] 508500/1614645 hits=11 rpm~2519 conc=90 inflight=23 429=1661
[ext] 509000/1614645 hits=11 rpm~2520 conc=140 inflight=29 429=1661
[ext] 509500/1614645 hits=11 rpm~2521 conc=175 inflight=21 429=1661
[ext] 510000/1614645 hits=11 rpm~2523 conc=218 inflight=0 429=1661
[ext] 510500/1614645 hits=11 rpm~2523 conc=272 inflight=8 429=1661
[ext] 511000/1614645 hits=11 rpm~2522 conc=300 inflight=16 429=1661
[ext] 511500/1614645 hits=11 rpm~2522 conc=300 inflight=24 429=1661
[ext] 512000/1614645 hits=11 rpm~2522 conc=300 inflight=29 429=1661
[ext] 512500/1614645 hits=11 rpm~2524 conc=300 inflight=26 429=1661
[ext] 513000/1614645 hits=11 rpm~2525 conc=300 inflight=0 429=1661
[ext] 513500/1614645 hits=11 rpm~2525 conc=300 inflight=8 429=1661
[ext] 514000/1614645 hits=11 rpm~2524 conc=300 inflight=16 429=1661
[ext] 514500/1614645 hits=11 rpm~2524 conc=300 inflight=24 429=1661
[ext] 515000/1614645 hits=11 rpm~2525 conc=300 inflight=0 429=1661
[ext] 515500/1614645 hits=11 rpm~2525 conc=300 inflight=252 429=1661
